dim_0,amplitude_beam1,amplitude_beam2,amplitude_beam3,analog1,battery_voltage_dV,date_time_string,driver_timestamp,error_code,heading_decidegree,internal_timestamp,pitch_decidegree,pkt_format_id,pkt_version,preferred_timestamp,pressure_mbar,quality_flag,roll_decidegree,sound_speed_dms,status,stream_name,temperature_centidegree,velocity_beam1,velocity_beam2,velocity_beam3
0,88,89,92,0,116,2017/05/10 00:00:08,3722783895.25,0,2488,3703363208.0,34,JSON_Data,1,internal_timestamp,13084,ok,-62,14803,17,velpt_ab_dcl_instrument,743,25,147,-20
1,73,76,75,0,116,2017/05/10 00:16:03,3722783895.26,0,2494,3703364163.0,24,JSON_Data,1,internal_timestamp,13177,ok,-54,14803,33,velpt_ab_dcl_instrument,743,74,103,-12
2,77,78,76,0,116,2017/05/10 00:30:03,3722783895.26,0,2483,3703365003.0,24,JSON_Data,1,internal_timestamp,13143,ok,-59,14803,17,velpt_ab_dcl_instrument,744,78,87,-17
3,77,79,79,0,116,2017/05/10 00:45:03,3722783895.26,0,2480,3703365903.0,36,JSON_Data,1,internal_timestamp,13063,ok,-65,14803,29,velpt_ab_dcl_instrument,744,66,133,6
4,89,90,94,0,116,2017/05/10 01:00:05,3722783895.26,0,2534,3703366805.0,23,JSON_Data,1,internal_timestamp,13160,ok,-53,14803,17,velpt_ab_dcl_instrument,744,91,136,-74
5,77,78,76,0,116,2017/05/10 01:15:02,3722783895.26,0,2530,3703367702.0,24,JSON_Data,1,internal_timestamp,13165,ok,-48,14803,17,velpt_ab_dcl_instrument,744,29,120,-3
6,75,78,75,0,116,2017/05/10 01:31:02,3722783895.26,0,2449,3703368662.0,22,JSON_Data,1,internal_timestamp,13208,ok,-48,14803,33,velpt_ab_dcl_instrument,744,50,108,-14
7,78,78,77,0,116,2017/05/10 01:45:02,3722783895.26,0,2524,3703369502.0,24,JSON_Data,1,internal_timestamp,13198,ok,-44,14803,17,velpt_ab_dcl_instrument,743,52,83,-17
8,85,87,89,0,116,2017/05/10 02:00:07,3722783895.26,0,2602,3703370407.0,32,JSON_Data,1,internal_timestamp,13079,ok,-50,14803,29,velpt_ab_dcl_instrument,744,22,125,-35
9,77,76,76,0,116,2017/05/10 02:15:01,3722783895.26,0,2385,3703371301.0,15,JSON_Data,1,internal_timestamp,13195,ok,-51,14803,17,velpt_ab_dcl_instrument,744,30,57,24
10,76,78,75,0,116,2017/05/10 02:31:01,3722783895.26,0,2553,3703372261.0,25,JSON_Data,1,internal_timestamp,13192,ok,-44,14803,33,velpt_ab_dcl_instrument,744,9,55,38
11,75,77,76,0,116,2017/05/10 02:45:02,3722783895.26,0,2598,3703373102.0,29,JSON_Data,1,internal_timestamp,13196,ok,-41,14803,17,velpt_ab_dcl_instrument,744,26,80,3
12,87,90,93,0,116,2017/05/10 03:00:06,3722783895.26,0,2607,3703374006.0,27,JSON_Data,1,internal_timestamp,13154,ok,-45,14803,25,velpt_ab_dcl_instrument,743,20,148,-120
13,76,77,76,0,116,2017/05/10 03:16:02,3722783895.26,0,2361,3703374962.0,14,JSON_Data,1,internal_timestamp,13228,ok,-40,14803,33,velpt_ab_dcl_instrument,743,51,25,-1
14,77,78,75,0,116,2017/05/10 03:30:01,3722783895.26,0,2450,3703375801.0,20,JSON_Data,1,internal_timestamp,13191,ok,-41,14803,17,velpt_ab_dcl_instrument,743,18,66,-9
15,78,78,78,0,116,2017/05/10 03:46:01,3722783895.26,0,2305,3703376761.0,16,JSON_Data,1,internal_timestamp,13159,ok,-47,14803,41,velpt_ab_dcl_instrument,743,43,26,-9
16,88,89,92,0,116,2017/05/10 04:00:10,3722783895.26,0,2235,3703377610.0,16,JSON_Data,1,internal_timestamp,13214,ok,-44,14803,17,velpt_ab_dcl_instrument,743,-1,23,-66
17,77,78,76,0,116,2017/05/10 04:16:03,3722783895.26,0,2503,3703378563.0,25,JSON_Data,1,internal_timestamp,13185,ok,-36,14803,33,velpt_ab_dcl_instrument,743,12,0,17
18,76,77,75,0,116,2017/05/10 04:30:03,3722783895.26,0,2347,3703379403.0,14,JSON_Data,1,internal_timestamp,13216,ok,-41,14803,17,velpt_ab_dcl_instrument,743,18,57,-6
19,76,78,75,0,116,2017/05/10 04:45:01,3722783895.26,0,2327,3703380301.0,15,JSON_Data,1,internal_timestamp,13195,ok,-45,14803,17,velpt_ab_dcl_instrument,743,19,42,-5
20,81,81,83,0,116,2017/05/10 05:00:07,3722783895.26,0,2358,3703381207.0,12,JSON_Data,1,internal_timestamp,13210,ok,-42,14803,17,velpt_ab_dcl_instrument,743,40,35,11
21,76,77,73,0,116,2017/05/10 05:15:01,3722783895.26,0,2529,3703382101.0,21,JSON_Data,1,internal_timestamp,13204,ok,-32,14803,17,velpt_ab_dcl_instrument,743,51,-14,32
22,75,77,75,0,116,2017/05/10 05:31:02,3722783895.26,0,2441,3703383062.0,12,JSON_Data,1,internal_timestamp,13210,ok,-40,14803,33,velpt_ab_dcl_instrument,743,60,23,12
23,76,77,76,0,116,2017/05/10 05:45:00,3722783895.26,0,2294,3703383900.0,12,JSON_Data,1,internal_timestamp,13214,ok,-45,14803,17,velpt_ab_dcl_instrument,743,30,23,-5
24,86,89,91,0,116,2017/05/10 06:00:09,3722783895.26,0,2361,3703384809.0,12,JSON_Data,1,internal_timestamp,13220,ok,-43,14803,17,velpt_ab_dcl_instrument,743,88,72,-61
25,76,77,75,0,116,2017/05/10 06:16:01,3722783895.26,0,2562,3703385761.0,21,JSON_Data,1,internal_timestamp,13210,ok,-38,14803,33,velpt_ab_dcl_instrument,743,57,20,-1
26,75,77,75,0,116,2017/05/10 06:31:01,3722783895.26,0,2365,3703386661.0,9,JSON_Data,1,internal_timestamp,13255,ok,-36,14803,33,velpt_ab_dcl_instrument,743,43,32,37
27,76,78,76,0,116,2017/05/10 06:45:04,3722783895.26,0,2572,3703387504.0,21,JSON_Data,1,internal_timestamp,13200,ok,-38,14803,17,velpt_ab_dcl_instrument,743,63,4,-2
28,88,90,92,0,116,2017/05/10 07:00:06,3722783895.26,0,2556,3703388406.0,18,JSON_Data,1,internal_timestamp,13221,ok,-36,14803,17,velpt_ab_dcl_instrument,743,61,94,-93
